Date,close,Index (MSI),MACD
6-2-2021,39273.03,63.27914183,6.243659353
7-2-2021,38868.57,67.34052868,7.31208768
8-2-2021,46431.25,69.03117205,8.389832041
9-2-2021,46507.43,74.78637654,9.273474165
10-2-2021,44851.22,83.78800476,10.31921038
11-2-2021,47987.33,92.12031712,11.73900015
12-2-2021,47438.89,102.2387029,13.38227916
13-2-2021,47230.78,114.1335894,15.32440854
14-2-2021,48660.45,123.9879098,17.62026258
15-2-2021,47935.8,128.7482744,20.00430754
16-2-2021,49184.53,129.029505,22.0239239
17-2-2021,52161.06,128.5796699,23.37769387
18-2-2021,51591.85,131.0070228,24.13604312
19-2-2021,55970.91,134.2822347,24.64877175
20-2-2021,55951.42,138.26599,25.030855
21-2-2021,57492.04,138.935631,25.36274851
22-2-2021,54157.43,141.2683562,25.38716352
23-2-2021,48910.76,138.2113548,25.30306603
24-2-2021,49748.15,129.561422,24.70496029
25-2-2021,47074.97,125.7727826,23.26479779
26-2-2021,46329.39,116.8594923,21.56911181
27-2-2021,46167.64,106.4091919,19.28374936
28-2-2021,45238.64,99.39699939,16.43982319
1-3-2021,49638.74,88.35945003,13.46495032
2-3-2021,48502.02,83.63540834,10.10027446
3-3-2021,50383.17,77.13303591,6.972182941
4-3-2021,48356.74,75.24270257,3.923236137
5-3-2021,48754.17,70.40511432,1.338955085
6-3-2021,48902.95,65.07181105,-1.086929761
7-3-2021,50977.29,60.84133796,-3.400613821
8-3-2021,52408.41,60.57493705,-5.512049455
9-3-2021,54923.07,62.29914984,-7.124744119
10-3-2021,55858.52,68.11671629,-8.169513629
11-3-2021,57804.96,69.80501229,-8.430885994
12-3-2021,57241.36,70.95434057,-8.404907557
13-3-2021,61173.21,68.63710481,-8.19708735
14-3-2021,58997.37,70.36754297,-8.125701867
15-3-2021,55628.83,67.95009015,-7.839131827
16-3-2021,56917.68,63.1982778,-7.718121544
17-3-2021,58917.35,60.57434711,-7.91441907
18-3-2021,57640.26,60.9828749,-8.187337027
19-3-2021,58090,59.28211205,-8.27526954
20-3-2021,58117.48,61.18640951,-8.385530858
21-3-2021,57378.63,60.86351206,-8.224446556
22-3-2021,54095.6,58.63797744,-8.030273221
23-3-2021,54364.58,53.09681572,-7.964165555
24-3-2021,52289.62,47.34849863,-8.263642074
25-3-2021,51324.12,37.95180528,-8.862657324
26-3-2021,55069.43,26.68273371,-9.980566093
27-3-2021,55853.07,22.46912411,-11.64163917
28-3-2021,55786.55,18.10900255,-13.14650986
29-3-2021,57610.73,15.14541386,-14.52353778
30-3-2021,58774.23,16.59067872,-15.67330705
31-3-2021,58793.16,18.79828705,-16.28021845
1-4-2021,58728.87,20.146661,-16.39408378
2-4-2021,59004.07,22.85364768,-16.18890474
3-4-2021,57091.57,27.80871332,-15.62772104
4-4-2021,58210.95,28.06111114,-14.61467762
5-4-2021,59121.72,33.69146598,-13.6342993
6-4-2021,58022.62,39.3918223,-12.26167488
7-4-2021,55940.09,44.3235281,-10.59179342
8-4-2021,58075.7,41.87337919,-8.769365111
9-4-2021,58108.46,33.12399524,-7.437054352
10-4-2021,59776.6,25.13251224,-7.006424936
11-4-2021,59975.28,17.82899198,-7.226689137
12-4-2021,59839.58,11.95019746,-7.899522373
13-4-2021,63589.92,4.618937426,-8.805611538
14-4-2021,62974.78,-0.6175243315,-9.999991468
15-4-2021,63237.22,-4.636751249,-11.23952265
16-4-2021,61438.79,-4.395146245,-12.40320167
17-4-2021,60061.09,-5.311737973,-13.15429565
18-4-2021,56271.87,-7.914004948,-13.66597151
19-4-2021,55700.79,-15.24451292,-14.11870784
20-4-2021,56501.88,-25.58101442,-14.8972887
21-4-2021,53806.58,-31.13595786,-16.16208251
22-4-2021,51704.11,-39.67489445,-17.41196394
23-4-2021,51187.55,-51.6224505,-18.87395756
24-4-2021,50107.29,-63.9246384,-20.75738772
25-4-2021,49123.22,-79.16852561,-22.97782932
26-4-2021,54059.85,-91.25134628,-25.67167253
27-4-2021,55080.83,-95.57104096,-28.45355051
28-4-2021,54895.47,-93.83166444,-30.65341859
29-4-2021,53590.85,-95.12047894,-31.88888156
30-4-2021,57789.06,-98.49195267,-32.59624223
1-5-2021,57859.95,-96.12724269,-33.04792452
2-5-2021,56625.77,-91.66991918,-32.83655429
3-5-2021,57209.99,-90.24569771,-31.94117512
4-5-2021,53239.42,-87.02189961,-30.76205212
5-5-2021,57511.91,-88.67558248,-29.23050403
6-5-2021,56439.8,-84.49124315,-27.82937976
7-5-2021,57384.81,-81.33631655,-26.08069544
8-5-2021,58969.93,-77.77731246,-24.16175266
9-5-2021,58303.4,-75.29061713,-22.0990507
10-5-2021,55879.42,-74.63317929,-20.03276377
11-5-2021,56759.91,-78.14304376,-18.13313921
12-5-2021,49459.76,-75.69840241,-16.7181731
13-5-2021,49685.12,-78.37488178,-15.2240468
14-5-2021,49890.04,-77.31653697,-14.09344995
15-5-2021,46756.41,-71.17020921,-12.9626192
16-5-2021,46456.47,-70.60438767,-11.4386132
17-5-2021,43577.18,-70.31272805,-10.06910007
18-5-2021,42879.03,-74.95693517,-8.858105829
19-5-2021,36752.98,-75.19808732,-8.178852151
20-5-2021,40612.64,-81.17342171,-7.572704259
21-5-2021,37335.31,-80.42160524,-7.488168293
22-5-2021,37485.48,-84.72183387,-7.276627196
23-5-2021,34730.79,-92.72005992,-7.371003524
24-5-2021,38853.51,-105.2400826,-7.998980178
25-5-2021,38384.48,-109.8636414,-9.398576459
26-5-2021,39294.97,-114.5126056,-10.75685086
27-5-2021,38536.28,-112.1600468,-12.06929832
28-5-2021,35685.2,-114.2329484,-12.77235875
29-5-2021,34619.36,-120.6792544,-13.3429953
30-5-2021,35676.71,-130.7325894,-14.15225352
31-5-2021,37308.48,-134.4196677,-15.42698394
1-6-2021,36685.25,-131.045161,-16.54402417
2-6-2021,37580.45,-130.9498717,-16.96147084
3-6-2021,39229.33,-125.2587897,-17.08763565
4-6-2021,36864.89,-114.5117604,-16.53776239
5-6-2021,35536.97,-109.9956313,-15.0611726
6-6-2021,35803.2,-110.5295025,-13.37240195
7-6-2021,33584.46,-106.4784546,-11.93948702
8-6-2021,33412.17,-108.5275561,-10.35760982
9-6-2021,37401.73,-111.6820398,-9.163672988
10-6-2021,36685.77,-108.965853,-8.375462802
11-6-2021,37336.58,-111.0438237,-7.445796464
12-6-2021,35546.66,-116.6104092,-6.798337066
13-6-2021,39026.53,-123.6319276,-6.657652488
14-6-2021,40534.77,-123.9623059,-7.031679967
15-6-2021,40174.73,-119.3701075,-7.270943297
16-6-2021,38349.05,-117.5920672,-7.009211357
17-6-2021,38078.72,-120.229022,-6.582435687
18-6-2021,35828.59,-121.4276131,-6.383409147
19-6-2021,35496.73,-127.3904101,-6.250345369
20-6-2021,35592.3,-136.0967892,-6.550528833
21-6-2021,31628.71,-141.6053992,-7.405591377
22-6-2021,32531.08,-152.0523734,-8.430551242
23-6-2021,33676.21,-163.0694142,-9.970884681
24-6-2021,34666.66,-166.6187768,-11.94292257
25-6-2021,31594.51,-165.4655277,-13.63500486
26-6-2021,32275.45,-169.5973118,-14.71332861
27-6-2021,34690.98,-170.0271404,-15.7200969
28-6-2021,34488.35,-164.5896479,-16.36401739
29-6-2021,35907.58,-156.2627832,-16.24826888
30-6-2021,35041.11,-143.0071398,-15.30816597
1-7-2021,33534.25,-128.7036687,-13.33973582
2-7-2021,33809.23,-121.0758223,-10.50448105
3-7-2021,34684.71,-113.2937743,-7.554929239
4-7-2021,35293.32,-101.7187941,-4.537140608
5-7-2021,33697.25,-87.55873179,-1.197710746
6-7-2021,34232.39,-79.45922459,2.561878427
7-7-2021,33882.75,-68.48198955,6.124344838
8-7-2021,32883.22,-59.39918339,9.721334767
9-7-2021,33818.17,-56.98152793,13.15325917
10-7-2021,33519.4,-51.27466462,15.88505553
11-7-2021,34251.96,-50.2840629,18.29957392
12-7-2021,33103.19,-44.33081785,20.0617708
13-7-2021,32724.84,-44.36427898,21.68868796
14-7-2021,32819.08,-49.11620659,22.71350436
15-7-2021,31856.78,-53.87866341,22.87850868
16-7-2021,31394.39,-62.5263104,22.36715075
17-7-2021,31527.11,-74.35255677,21.02177709
18-7-2021,31784.15,-83.33737436,18.78474074
19-7-2021,30830.16,-88.94784627,16.10126822
20-7-2021,29792.02,-99.24520026,13.36778324
21-7-2021,32135.38,-112.1983517,10.2523832
22-7-2021,32291.64,-117.1574441,6.661406609
23-7-2021,33654.65,-116.0568206,3.37645283
24-7-2021,34289.22,-109.7806432,0.8520920211
25-7-2021,35428.27,-99.81074802,-0.6347302654
26-7-2021,37268.7,-90.23257364,-0.9970668544
27-7-2021,39484.85,-79.33721141,-0.5055153215
28-7-2021,40026.43,-65.27013039,0.7545099637
29-7-2021,40029.92,-54.1615652,2.855271167
30-7-2021,42228.51,-40.23807388,5.354781342
31-7-2021,41493.87,-23.67743816,8.362769746
1-8-2021,39867.67,-7.444847172,11.94522995
2-8-2021,39156.3,3.026102623,15.91078033
3-8-2021,38180.29,13.71849445,19.67166304
4-8-2021,39728.13,19.04675725,23.24699939
5-8-2021,40889.91,28.56204842,26.20831238
6-8-2021,42839.72,39.40967239,28.98881374
7-8-2021,44624.2,52.74220278,31.70224989
8-8-2021,43842.62,68.03266552,34.53044588
9-8-2021,46291.18,75.4207081,37.57251161
10-8-2021,45599.3,86.91524122,40.11707919
11-8-2021,45553.76,98.9633511,42.57045439
12-8-2021,44424.67,112.8245286,44.96858385
13-8-2021,47838.41,120.1665729,47.44073266
14-8-2021,47115.08,131.1980482,49.42265641
15-8-2021,47022.28,138.7288296,51.29222824
16-8-2021,45917.81,142.2288638,52.77321177
17-8-2021,44680.96,141.665109,53.6113274
18-8-2021,44714.75,136.3296334,53.6120435
19-8-2021,46764.05,131.0410138,52.5760191
20-8-2021,49343.17,130.7188993,50.74327798
21-8-2021,48872.54,134.5447571,48.70340297
22-8-2021,49288.9,133.9980021,46.8553824
23-8-2021,49530.47,134.8153967,44.82992278
24-8-2021,47713.01,138.1950524,42.79734718
25-8-2021,49000.26,134.5485431,40.98675652
26-8-2021,46858.64,135.5128951,38.81022741
27-8-2021,49084.03,130.1147119,36.73961613
28-8-2021,48925.03,130.303552,34.26803295
29-8-2021,48800.07,127.8683527,31.95615266
30-8-2021,46995.62,123.8017758,29.58641684
31-8-2021,47140.64,114.960704,27.06821978
1-9-2021,48852.32,109.8816443,24.08153293
2-9-2021,49282.96,109.8445004,21.06193554
3-9-2021,50022.65,108.31838,18.45316899
4-9-2021,49945.57,108.9268155,16.07722927
5-9-2021,51791.64,110.657254,14.0810579
6-9-2021,52698.06,115.5383529,12.49467876
7-9-2021,46878.23,117.388861,11.49877503
8-9-2021,46077.86,112.9389614,10.73508728
9-9-2021,46392.36,108.0244626,9.659441495
10-9-2021,44853.19,106.6373041,8.314580181
11-9-2021,45164.76,100.2729574,7.055504344
12-9-2021,46038.89,97.38493641,5.480947131
13-9-2021,44961.89,97.98361404,3.954475308
14-9-2021,47130.1,93.8604256,2.761214115
15-9-2021,48150.23,94.22065763,1.465940722
16-9-2021,47765.91,98.11241298,0.4631559665
17-9-2021,47291.06,97.20416201,-0.01732631755
18-9-2021,48315.18,90.69644688,-0.4660281697
19-9-2021,47249.35,88.73372847,-1.331398313
20-9-2021,43011.93,82.46679585,-2.150792363
21-9-2021,40685.64,70.95109475,-3.268183553
22-9-2021,43575.32,55.50527509,-5.025019661
23-9-2021,44897.02,47.57643317,-7.576338184
24-9-2021,42844.64,44.71425143,-10.12139464
25-9-2021,42712.16,37.19837504,-12.2283634
26-9-2021,43194.81,26.74116912,-14.33932492
27-9-2021,42177.77,15.92141247,-16.6639941
28-9-2021,41038.12,1.645773742,-19.15852754
29-9-2021,41533.7,-15.81326598,-22.03340067
30-9-2021,43821.91,-26.60681835,-25.42744518
1-10-2021,48166.92,-31.14741127,-28.65784952
2-10-2021,47670.62,-29.6190209,-31.22442045
3-10-2021,48235.6,-26.10929177,-32.7575099
4-10-2021,49241.84,-20.82306664,-33.305365
5-10-2021,51501.91,-20.04436855,-32.93335472
6-10-2021,55340.09,-16.12349959,-32.20446641
7-10-2021,53798.51,-14.63567886,-30.95362174
8-10-2021,53957.73,-14.03555348,-29.50218086
9-10-2021,54966.97,-13.89740825,-27.98093163
10-10-2021,54696.93,-11.05494678,-26.45917855
11-10-2021,57493.04,-13.91450722,-24.7386437
12-10-2021,56007.44,-17.0349986,-23.33683754
13-10-2021,57376.32,-23.36298347,-22.22153757
14-10-2021,57356.92,-24.80173536,-21.59928667
15-10-2021,61668.59,-24.85299929,-20.98039468
16-10-2021,60871.46,-25.71770468,-20.2605044
17-10-2021,61532.17,-26.77357901,-19.53457821
18-10-2021,62048.75,-30.4876234,-18.82744563
19-10-2021,64280.36,-36.25583298,-18.35514364
20-10-2021,66023.1,-40.25151274,-18.23607312
21-10-2021,62210.01,-38.4117011,-18.25370944
22-10-2021,60693.44,-40.19174339,-17.91274199
23-10-2021,61316.56,-40.35786057,-17.58346611
24-10-2021,60875.3,-37.74324119,-17.13835656
25-10-2021,63087.9,-38.96416515,-16.38574148
26-10-2021,60319.11,-35.15837405,-15.70674933
27-10-2021,58473.77,-32.47377052,-14.69218527
28-10-2021,60600.14,-35.26120539,-13.51571017
29-10-2021,62279.4,-32.41329592,-12.66230471
30-10-2021,61899.59,-26.26140657,-11.62219877
31-10-2021,61357.63,-22.61537389,-10.18410524
1-11-2021,60947.1,-19.03007881,-8.650483994
2-11-2021,63266.1,-15.11464087,-7.064341427
3-11-2021,62937.09,-7.436507953,-5.428789192
4-11-2021,61450.85,-0.4796615108,-3.473006449
5-11-2021,61016.16,2.725700768,-1.346157502
6-11-2021,61543.76,4.207517275,0.5912163846
7-11-2021,63312.77,4.908293064,2.220571984
8-11-2021,67556.46,8.337775162,3.527729318
9-11-2021,66947.12,13.38315374,4.78523031
10-11-2021,64936.26,16.88489692,6.118399689
11-11-2021,64822.07,14.84932312,7.372521596
12-11-2021,64153.33,17.28952116,8.108696443
13-11-2021,64406.96,15.04430315,8.787724485
14-11-2021,65502.47,15.3042805,9.040475793
15-11-2021,63617.41,14.70489998,9.15621389
16-11-2021,60127.29,10.77376541,9.094733739
17-11-2021,60348.1,2.513636787,8.62932706
18-11-2021,56912.31,-3.006481108,7.507424648
19-11-2021,58067.6,-12.65628924,6.102535294
20-11-2021,59739.22,-15.48873348,4.162508682
21-11-2021,58794.32,-15.37816938,2.369158847
22-11-2021,56312.41,-17.45188597,0.945933647
23-11-2021,57573.43,-23.78279395,-0.3453333868
24-11-2021,57180.33,-25.42194605,-1.858104112
25-11-2021,58971.93,-29.9414511,-3.152906937
26-11-2021,53871.29,-29.9010604,-4.491953348
27-11-2021,54775.66,-35.46216078,-5.486651383
28-11-2021,57322.77,-36.28473055,-6.647067807
29-11-2021,57838.79,-34.85174378,-7.546094014
30-11-2021,57014.33,-30.89742111,-8.050151568
1-12-2021,57213.37,-30.00712786,-8.037884293
2-12-2021,56552.32,-30.74103123,-7.865652815
3-12-2021,53683.26,-34.5599532,-7.699621551
4-12-2021,49231.66,-42.59747144,-7.78643845
5-12-2021,49409.58,-54.80170193,-8.406892593
6-12-2021,50547.88,-69.50745022,-9.770755193
7-12-2021,50644.37,-78.07846749,-11.901069
8-12-2021,50518.96,-85.06143466,-14.11822143
9-12-2021,47658.92,-87.55170416,-16.25146108
10-12-2021,47229.01,-94.58826579,-17.93625482
11-12-2021,49369.71,-104.8767244,-19.61316931
12-12-2021,50112.02,-108.5941126,-21.52421104
13-12-2021,46718.8,-109.2746487,-23.07271959
14-12-2021,48378.82,-115.3552736,-24.07728935
15-12-2021,48895.13,-115.3225712,-25.07502446
16-12-2021,47656.12,-110.0631376,-25.56836175
17-12-2021,46216.71,-108.5611459,-25.24394627
18-12-2021,46893.49,-109.7792769,-24.58227729
19-12-2021,46724.12,-106.6170224,-23.88090861
20-12-2021,46921.46,-106.6253493,-22.80699651
21-12-2021,48948.51,-109.2444819,-21.70636785
22-12-2021,48625.01,-105.8827576,-20.80561958
23-12-2021,50825.37,-100.2242092,-19.5946323
24-12-2021,50835.68,-89.43016903,-17.97115828
25-12-2021,50440.34,-82.79925359,-15.63334313
26-12-2021,50801.7,-73.66096435,-13.09460191
27-12-2021,50713.28,-63.82456197,-10.22735307
28-12-2021,47564.01,-55.14045487,-7.079711732
29-12-2021,46471.03,-52.78498075,-3.840181208
30-12-2021,47141.1,-54.75226522,-1.070423674
31-12-2021,46195.56,-51.60567185,0.9548784659
1-1-2022,47746.11,-52.2024459,2.781782139
2-1-2022,47323.62,-47.09681521,4.133809797
3-1-2022,46446.75,-41.24115664,5.55326856
4-1-2022,45838.87,-39.07350252,7.069213078
5-1-2022,43452.83,-39.16993046,8.349276342
6-1-2022,43115.92,-44.30166645,9.249334204
7-1-2022,41543.69,-49.81293211,9.439732973
8-1-2022,41687,-59.52113934,9.041685368
9-1-2022,41865.65,-71.56919055,7.852341679
10-1-2022,41837.29,-77.85756813,5.869936222
11-1-2022,42734.84,-87.78998285,3.748238736
12-1-2022,43929.15,-90.98838726,1.250895785
13-1-2022,42566.66,-87.81322083,-0.975110535
14-1-2022,43092.97,-89.70452717,-2.45473058
15-1-2022,43111.45,-86.91821119,-3.736876357
16-1-2022,43108.81,-82.24645971,-4.476550817
17-1-2022,42244.92,-78.58601963,-4.632377689
18-1-2022,42376.79,-80.60855301,-4.409672722
19-1-2022,41690.96,-84.87991601,-4.346277787
20-1-2022,40675.73,-92.55267154,-4.58781467
21-1-2022,36462.45,-103.6952539,-5.336841846
22-1-2022,35064.16,-118.4488253,-6.751734758
23-1-2022,36292.06,-136.4160244,-8.960249317
24-1-2022,36706.69,-145.6410393,-12.02173673
25-1-2022,36974.02,-157.8453616,-15.01923676
26-1-2022,36838.86,-166.03597,-18.17011021
27-1-2022,37180.02,-171.6539002,-21.08505835
28-1-2022,37747.68,-177.9441007,-23.57671803
29-1-2022,38180.95,-178.5776413,-25.76197488
30-1-2022,37929.9,-174.0715701,-27.2310258
31-1-2022,38498.99,-172.6936611,-27.71220787
1-2-2022,38723.35,-166.8972203,-27.66347506
2-2-2022,36914.92,-158.4519171,-26.84764668
3-2-2022,37322.6,-155.884063,-25.22880941
4-2-2022,41595.79,-151.2542672,-23.46813875
5-2-2022,41418.02,-141.1846602,-21.4519243
6-2-2022,42417.63,-128.4143626,-18.82452924
7-2-2022,43869.2,-112.5988261,-15.53279109
8-2-2022,44133.22,-93.55868799,-11.51514386
9-2-2022,44420.56,-80.3567162,-6.71731642
10-2-2022,43528.61,-65.31238649,-1.828635448
11-2-2022,42397.41,-57.66806238,3.222484327
12-2-2022,42242.26,-56.4889647,7.752994514
13-2-2022,42073.76,-55.8435311,11.30824539
14-2-2022,42550.24,-59.55760745,14.01631705
15-2-2022,44573.39,-61.38049442,15.68201591
16-2-2022,43888.51,-56.87730006,16.66292271
17-2-2022,40546.12,-55.58782211,17.60077776
18-2-2022,39993.25,-60.25251909,18.23785015
19-2-2022,40104.1,-67.68471215,18.15702961
20-2-2022,38386.55,-74.4459534,17.29390946
21-2-2022,37032.64,-85.89972463,15.88123586
22-2-2022,38259.84,-101.1083402,13.67976641
23-2-2022,37261.73,-108.5513045,10.58585074
24-2-2022,38353.01,-119.9174222,7.447465524
25-2-2022,39232.14,-130.5810054,3.997046455
26-2-2022,39133.73,-133.6906038,0.3975200711
27-2-2022,37711.29,-134.8259971,-2.675210958
28-2-2022,43188.92,-140.4677682,-5.142707262
1-3-2022,44438.27,-139.1342834,-7.467380322
2-3-2022,43926.92,-135.4436221,-9.097232159
3-3-2022,42466.71,-134.7560284,-9.976097721
4-3-2022,39161.89,-137.5394954,-10.4961291
5-3-2022,39406.8,-144.7768019,-11.00599004
6-3-2022,38423,-145.7859547,-11.85736434
7-3-2022,38008.62,-151.6649903,-12.46977104
8-3-2022,38752.44,-159.0783805,-13.27645411
9-3-2022,41964.16,-160.666577,-14.34855369
10-3-2022,39438.05,-155.8662919,-15.15169521
11-3-2022,38735.35,-155.6278563,-15.22533952
12-3-2022,38809.19,-159.2909944,-15.09050941
13-3-2022,37790.82,-160.1716622,-15.10511781
14-3-2022,39673.63,-164.9689146,-15.01467774
15-3-2022,39311.59,-163.2908606,-15.15539951
16-3-2022,41134.5,-162.5848099,-14.95907864
17-3-2022,40951.81,-155.4133522,-14.57846902
18-3-2022,41782.51,-149.6498288,-13.54205211
19-3-2022,42228.16,-139.3189069,-12.11595093
20-3-2022,41277.41,-126.3345139,-10.03644255
21-3-2022,41027.61,-118.9463251,-7.257030649
22-3-2022,42382.59,-109.9798317,-4.407356336
23-3-2022,42910.55,-97.90872046,-1.409203414
24-3-2022,44008.86,-82.84351648,1.918773742
25-3-2022,44325.51,-66.39368924,5.706079538
26-3-2022,44542.83,-55.04225823,9.920552297
27-3-2022,46856.67,-40.70671317,14.01496218
28-3-2022,47140.78,-22.79142832,18.20669474
29-3-2022,47454.07,-10.00504236,22.71247153
30-3-2022,47069.52,5.332203108,27.00380354
31-3-2022,45526.92,20.37374723,31.28170657
1-4-2022,46308.14,29.38725898,35.47674857
2-4-2022,45821.46,41.80173549,39.07819553
3-4-2022,46415.99,50.4619645,42.44483507
4-4-2022,46602.28,61.46901074,45.28965826
5-4-2022,45498.32,67.32755048,47.88044186
6-4-2022,43181.76,66.35482447,49.8319599
7-4-2022,43461.88,59.94622988,50.71544507
8-4-2022,42281.62,59.22201061,50.3184536
9-4-2022,42767.81,53.26155335,49.37621825
10-4-2022,42155.88,52.95391488,47.59982964
11-4-2022,39532.17,47.58097468,45.64108303
12-4-2022,40087.3,37.2040662,43.15771558
13-4-2022,41144.7,33.00064938,39.89244393
14-4-2022,39953.82,34.09658502,36.54425262
15-4-2022,40563.6,30.41798732,33.59199215
16-4-2022,40389.5,31.27555662,30.60270346
17-4-2022,39687.65,30.80726085,27.98032948
18-4-2022,40809.49,25.30769192,25.5695419
19-4-2022,41503.85,24.73388229,22.95064536
20-4-2022,41375.16,28.67446591,20.59148355
21-4-2022,40481.15,28.65515284,18.82282516
22-4-2022,39719.22,23.75022466,17.22107838
23-4-2022,39440.84,17.49262021,15.37862063
24-4-2022,39465.69,8.20976556,13.26066255
25-4-2022,40440.55,-3.513263728,10.70966239
26-4-2022,38123.48,-12.66402719,7.65379769
27-4-2022,39252.85,-26.16974955,4.442403498
28-4-2022,39748.89,-32.73143315,0.7983486744
29-4-2022,38592.08,-40.32315521,-2.589217172
30-4-2022,37648.79,-52.25760153,-5.819393686
1-5-2022,38479.3,-67.84540486,-9.235876489
2-5-2022,38511.75,-76.37888942,-13.05082737
3-5-2022,37725.77,-86.33826401,-16.57175543
4-5-2022,39680.04,-98.0669777,-19.93594541
5-5-2022,36541.63,-102.0498328,-23.28014042
6-5-2022,36010.24,-110.7900644,-25.9526561
7-5-2022,35461.25,-120.6541519,-28.44797712
8-5-2022,34027.56,-134.0298156,-30.865686
9-5-2022,30076.35,-149.2409988,-33.47516118
10-5-2022,31001.31,-167.7454952,-36.35156618
11-5-2022,28991.23,-179.0732518,-39.66703914
12-5-2022,28928.01,-193.6082573,-42.7162246
13-5-2022,29234,-209.0127853,-45.77788059
14-5-2022,30040.99,-216.3837327,-48.88377991
15-5-2022,31293.29,-217.1491137,-51.3480925
16-5-2022,29832.75,-211.7629086,-52.75471432
17-5-2022,30414.61,-212.2440285,-52.82590636
18-5-2022,28672.03,-206.0393056,-52.31805889
19-5-2022,30283.19,-205.7492107,-50.82899186
20-5-2022,29166.42,-198.8175733,-49.05995465
21-5-2022,29410.96,-196.9420752,-46.5619179
22-5-2022,30264.11,-190.1989536,-43.92453407
23-5-2022,29075.93,-178.6277297,-40.81973039
24-5-2022,29630.68,-172.4863343,-36.99894917
25-5-2022,29511.36,-163.7181493,-33.09390729
26-5-2022,29175.27,-159.5479001,-28.95780664
27-5-2022,28586.94,-160.6297373,-25.05459901
28-5-2022,29013.09,-165.5966991,-21.79730825
29-5-2022,29449.54,-164.0606078,-19.39312233
30-5-2022,31719.73,-157.6720863,-17.16595943
31-5-2022,31775.89,-146.0666798,-14.71578212
1-6-2022,29787.13,-137.5588636,-11.7026389
2-6-2022,30433.5,-135.4420261,-8.529864556
3-6-2022,29673.24,-128.2000597,-5.778001729
4-6-2022,29845.93,-127.2123178,-2.978430947
5-6-2022,29899.4,-122.7768767,-0.6722985813
6-6-2022,31351.91,-119.7158299,1.495986167
7-6-2022,31107.6,-111.6451954,3.421922555
8-6-2022,30185.45,-108.2317168,5.535662101
9-6-2022,30080.69,-108.8171736,7.400941674
10-6-2022,29061.48,-110.3187931,8.73129872
11-6-2022,28387.02,-116.9962236,9.554311959
12-6-2022,26565.12,-127.6655852,9.557569339
13-6-2022,22458.28,-141.2947012,8.60008608
14-6-2022,22109.15,-157.7862617,6.664691524
15-6-2022,22560.52,-169.4427543,3.756839784
16-6-2022,20375.02,-173.6069814,0.5059327168
17-6-2022,20441.06,-182.5445004,-2.379028919
18-6-2022,18951.09,-184.3184964,-5.325179537
19-6-2022,20552.98,-189.9588103,-7.714246745
20-6-2022,20552.75,-188.0766243,-9.948050969
21-6-2022,20702.57,-181.7721119,-11.43466849
22-6-2022,19961.51,-172.818033,-11.96616364
23-6-2022,21096.53,-168.8433451,-11.53192519
24-6-2022,21216.63,-159.0459099,-10.7432228
25-6-2022,21481.56,-145.1190131,-9.221301911
26-6-2022,21029.53,-131.2310609,-6.812850162
27-6-2022,20711.61,-123.7458463,-3.740376396
28-6-2022,20253.96,-117.4723982,-0.6934310932
29-6-2022,20091.47,-116.7663779,2.20212511
30-6-2022,19949.77,-118.9240384,4.501948541
1-7-2022,19248.11,-123.3193577,6.080379184
2-7-2022,19224.84,-129.6058986,6.897125541
3-7-2022,19292.67,-132.5780013,6.956936367
4-7-2022,20208.46,-133.7013989,6.68742456
5-7-2022,20162.71,-128.7385365,6.310442859
6-7-2022,20544.2,-127.9967363,6.339070798
7-7-2022,21621.52,-122.3676531,6.34843492
8-7-2022,21589.1,-111.7880885,6.732468317
9-7-2022,21582.02,-105.92876,7.800579771
10-7-2022,20843.12,-96.63453014,9.015934551
11-7-2022,19946.61,-92.84993066,10.60680995
12-7-2022,19310.95,-94.99498819,12.03425234
13-7-2022,20229.58,-101.1991772,12.8443607
14-7-2022,20576.56,-100.1429026,12.83776545
15-7-2022,20828.63,-94.28421309,12.77056013
16-7-2022,21196.9,-86.44875221,13.03973279
17-7-2022,20793.29,-74.16232914,13.72707311
18-7-2022,22438.4,-66.8317655,15.08926725
19-7-2022,23402.53,-54.67511451,16.56933022
20-7-2022,23223.96,-40.95294207,18.50986077
21-7-2022,23158.95,-34.66085966,20.91392711
22-7-2022,22684.25,-24.55296464,23.06105202
23-7-2022,22459.15,-19.83308931,25.28679618
24-7-2022,22586.22,-15.6435702,27.11895849
25-7-2022,21306.56,-12.52845324,28.57957199
26-7-2022,21264.87,-15.64752571,29.64673352
27-7-2022,22964.43,-18.38123479,29.89615932
28-7-2022,23855.88,-15.17178961,29.53280777
29-7-2022,23789.6,-7.196994771,29.16759853
30-7-2022,23645.08,-0.587699947,29.18523762
31-7-2022,23315.95,5.02104589,29.39369931
1-8-2022,23277.07,7.246278613,29.66947439
2-8-2022,22994.19,9.767481461,29.72493526
3-8-2022,22831.86,8.029132752,29.6307634
4-8-2022,22621.93,5.357559204,29.08063782
5-8-2022,23322.46,5.201436287,28.10510749
6-8-2022,22952.69,10.49680427,27.00806273
7-8-2022,23181.62,11.52672015,26.26319305
8-8-2022,23820.8,14.10452488,25.46246858
9-8-2022,23159.22,20.59288556,24.75058661
10-8-2022,23961.97,21.19232978,24.42837638
11-8-2022,23954.9,26.8537532,23.94536533
12-8-2022,24413.41,29.31486172,23.74567973
13-8-2022,24452.44,36.12739546,23.51495261
